"Ego_ID","label","Degree","Strength","Gender","Culture","House","Titles","Is_Noble","Active","Survival"
"AERYS","Aerys II",16,63,"Male","None","None","Royalty",1,0,0
"ARYA","Arya Stark",47,1142,"Female","North_and_Wildlings","Great_Houses","Royalty",1,5,1
"BARRISTAN","Barristan Selmy",18,215,"Male","Westeros_South","Minor_Houses","Military_Knight",0,1,1
"BENJEN","Benjen Stark",10,84,"Male","North_and_Wildlings","Great_Houses","Military_Knight",0,0,1
"BRAN","Brandon Stark",33,851,"Male","North_and_Wildlings","Great_Houses","None",0,0,0
"BRONN","Bronn",29,432,"Male","None","Minor_Houses","Military_Knight",0,0,1
"CATELYN","Catelyn Stark",56,1137,"Female","Westeros_South","Great_Houses","Nobility",1,3,0
"CERSEI","Cersei Lannister",47,1347,"Female","Westeros_South","Great_Houses","Nobility",1,2,1
"DAENERYS","Daenerys Targaryen",34,1212,"Female","None","Great_Houses","Royalty",1,0,1
"DAREON","Dareon",11,34,"Male","None","None","None",0,0,0
"DOREAH","Doreah",10,129,"Female","Essos","Great_Houses","None",0,0,0
"DROGO","Drogo",13,205,"Male","Essos","None","Royalty",1,0,0
"GENDRY","Gendry",20,377,"Male","None","None","Military_Knight",0,0,1
"GREATJON_UMBER","Jon Umber",12,78,"Male","North_and_Wildlings","Minor_Houses","Nobility",1,0,1
"GRENN","Grenn",12,220,"Male","Westeros_South","None","None",0,0,1
"HODOR","Walder",17,225,"Male","None","Great_Houses","None",0,0,1
"HOT_PIE","Hot Pie",11,145,"Male","None","None","None",0,0,1
"HOUND","Sandor Clegane",31,444,"Male","None","Minor_Houses","None",0,0,0
"ILYN_PAYNE","Ilyn Payne",13,60,"Male","Westeros_South","Minor_Houses","Official",0,0,1
"JAIME","Jaime Lannister",39,876,"Male","Westeros_South","Great_Houses","Military_Knight",0,3,1
"JANOS","Janos Slynt",13,104,"Male","None","Minor_Houses","Military_Knight",0,0,0
"JEOR","Jeor Mormont",21,314,"Male","North_and_Wildlings","Minor_Houses","Nobility",1,0,0
"JOFFREY","Joffrey Baratheon",49,1079,"Male","None","None","Royalty",1,0,0
"JON","Jon Snow",42,1179,"Male","North_and_Wildlings","Great_Houses","Military_Knight",0,4,1
"JON_ARRYN","Jon Arryn",11,55,"Male","Westeros_South","Great_Houses","Nobility",1,0,0
"JORAH","Jorah Mormont",30,665,"Male","North_and_Wildlings","Minor_Houses","Military_Knight",0,0,1
"LANCEL","Lancel Lannister",14,128,"Male","None","Great_Houses","Military_Knight",0,0,1
"LITTLEFINGER","Petyr Baelish",34,747,"Male","Westeros_South","Minor_Houses","Official",0,0,1
"LORAS","Loras Tyrell",28,350,"Male","Westeros_South","Great_Houses","Military_Knight",0,0,1
"MAESTER_AEMON","Aemon Targaryen",10,84,"Male","Essos","None","Religion_Academic",0,0,0
"MAESTER_LUWIN","Luwin",16,263,"Male","Westeros_South","Great_Houses","None",0,0,0
"MERYN_TRANT","Meryn Trant",16,161,"Male","None","Minor_Houses","Military_Knight",0,0,1
"MOUNTAIN","Gregor Clegane",16,69,"Male","None","Minor_Houses","Military_Knight",0,0,0
