"Original_Name","label","Degree","Strength","Gender","Culture","House","Titles","Is_Noble","Active","Survival"
"ADDAM_MARBRAND","Addam Marbrand",3,8,"Male","None","Minor_Houses","Military_Knight",0,0,1
"AEGON","Aegon Targaryen",5,10,"Male","Essos","Great_Houses","None",0,0,0
"AERYS","Aerys II",16,63,"Male","None","None","Royalty",1,0,0
"ALLISER_THORNE","Alliser Thorne",8,73,"Male","None","Minor_Houses","Military_Knight",0,0,1
"ARYA","Arya Stark",47,1142,"Female","North_and_Wildlings","Great_Houses","Royalty",1,5,1
"BAELOR","Baelor I",9,30,"Male","None","None","Royalty",1,0,0
"BALON","Balon Greyjoy",8,125,"Male","None","None","Royalty",1,0,0
"BARRISTAN","Barristan Selmy",18,215,"Male","Westeros_South","Minor_Houses","Military_Knight",0,1,1
"BENJEN","Benjen Stark",10,84,"Male","North_and_Wildlings","Great_Houses","Military_Knight",0,0,1
"BERIC","Beric Dondarrion",9,121,"Male","None","Minor_Houses","Nobility",1,0,0
"BOWEN_MARSH","Bowen Marsh",2,4,"Male","None","None","Official",0,0,1
"BRAN","Brandon Stark",33,851,"Male","North_and_Wildlings","Great_Houses","None",0,0,0
"BRANDON_STARK","Brandon Stark",6,17,"Male","North_and_Wildlings","Great_Houses","None",0,0,0
"BRONN","Bronn",29,432,"Male","None","Minor_Houses","Military_Knight",0,0,1
"CATELYN","Catelyn Stark",56,1137,"Female","Westeros_South","Great_Houses","Nobility",1,3,0
"CERSEI","Cersei Lannister",47,1347,"Female","Westeros_South","Great_Houses","Nobility",1,2,1
"COHOLLO","Cohollo",1,3,"Male","Essos","None","Military_Knight",0,0,0
"DAENERYS","Daenerys Targaryen",34,1212,"Female","None","Great_Houses","Royalty",1,0,1
"DAREON","Dareon",11,34,"Male","None","None","None",0,0,0
"DOREAH","Doreah",10,129,"Female","Essos","Great_Houses","None",0,0,0
"DROGO","Drogo",13,205,"Male","Essos","None","Royalty",1,0,0
"GALBART_GLOVER","Galbart Glover",3,6,"Male","North_and_Wildlings","Minor_Houses","Official",0,0,1
"GARED","Gared",2,9,"Male","None","None","None",0,0,0
"GENDRY","Gendry",20,377,"Male","None","None","Military_Knight",0,0,1
"GREATJON_UMBER","Jon Umber",12,78,"Male","North_and_Wildlings","Minor_Houses","Nobility",1,0,1
"GRENN","Grenn",12,220,"Male","Westeros_South","None","None",0,0,1
"HODOR","Walder",17,225,"Male","None","Great_Houses","None",0,0,1
"HOSTER","Hoster Tully",4,23,"Male","Westeros_South","Great_Houses","Nobility",1,0,0
"HOT_PIE","Hot Pie",11,145,"Male","None","None","None",0,0,1
"HOUND","Sandor Clegane",31,444,"Male","None","Minor_Houses","None",0,0,0
"HUGH_OF_THE_VALE","Hugh",6,23,"Male","Westeros_South","Great_Houses","Military_Knight",0,0,0
"ILLYRIO","Illyrio Mopatis",6,54,"Male","Essos","Great_Houses","Official",0,0,1
"ILYN_PAYNE","Ilyn Payne",13,60,"Male","Westeros_South","Minor_Houses","Official",0,0,1
"IROGENIA","Irogenia",1,2,"Female","Essos","None","None",0,0,1
"IRRI","Irri",9,92,"Female","Essos","Great_Houses","None",0,0,1
"JAIME","Jaime Lannister",39,876,"Male","Westeros_South","Great_Houses","Military_Knight",0,3,1
"JANOS","Janos Slynt",13,104,"Male","None","Minor_Houses","Military_Knight",0,0,0
"JAREMY_RYKKER","Jaremy Rykker",3,6,"Male","None","None","Military_Knight",0,0,0
"JEOR","Jeor Mormont",21,314,"Male","North_and_Wildlings","Minor_Houses","Nobility",1,0,0
